"ID","origin","destination","date"
"A-057","A","A",1996-04-12
"N-045","N","N",1996-04-12
"A-049","A","M",1996-05-12
"A-052","A","L",1996-05-12
"A-053","A","N",1996-05-12
"A-057","A","M",1996-05-12
"L-044","L","N",1996-05-12
"L-045","L","S",1996-05-12
"M-041","M","T",1996-05-12
"M-042","M","N",1996-05-12
"M-044","M","N",1996-05-12
"M-047","M","E",1996-05-12
"M-051","M","L",1996-05-12
"N-042","N","A",1996-05-12
"N-043","N","M",1996-05-12
"N-045","N","T",1996-05-12
"S-041","S","E",1996-05-12
"S-042","S","A",1996-05-12
"S-043","S","N",1996-05-12
"S-044","S","A",1996-05-12
"A-056","A","L",1996-06-12
"M-052","M","L",1996-06-12
"N-040","N","A",1996-06-12
"E-042","E","L",1996-08-12
"A-043","A","L",1996-09-12
"A-046","A","M",1996-10-12
"E-044","E","F",1996-10-12
"N-041","N","L",1996-12-12
"F-045","F","M",1997-02-12
"M-087","M","E",1997-03-12
"T-040","T","F",1997-03-12
"M-092","M","M",1997-03-12
"N-046","N","F",1997-04-12
"L-049","L","L",1997-04-12
"S-044","A","M",1997-06-12
"E-046","E","S",1997-07-12
"A-050","A","L",1997-08-12
"N-081","N","A",1997-08-12
"L-089","L","L",1997-08-12
"L-082","L","F",1997-09-12
"L-083","L","F",1997-09-12
"M-010","M","F",1997-09-12
"A-084","A","A",1997-10-12
"M-083","M","M",1997-10-12
"L-089","L","T",1997-11-12
"M-080","M","N",1997-11-12
"A-085","A","A",1997-11-12
"L-045","S","A",1997-12-12
"A-113","A","L",1998-01-12
"M-084","M","A",1998-01-12
"M-093","M","A",1998-01-12
"S-042","A","M",1998-01-12
"A-054","A","A",1998-01-12
"M-045","M","L",1998-04-12
"N-045","T","M",1998-05-12
"N-082","N","A",1998-05-12
"S-045","S","A",1998-06-12
"T-082","T","M",1998-06-12
"A-119","A","A",1998-06-12
"L-091","L","A",1998-07-12
"L-093","L","N",1998-07-12
"N-083","N","A",1998-08-12
"S-040","S","A",1998-08-12
"S-048","S","M",1998-08-12
"A-121","A","A",1998-09-12
"A-123","A","L",1998-10-12
"A-124","A","M",1998-10-12
"A-125","A","M",1998-10-12
"M-092","M","E",1998-10-12
"M-096","M","A",1998-10-12
"M-097","M","L",1998-10-12
"M-098","M","A",1998-10-12
"L-094","L","E",1998-11-12
"N-087","N","E",1998-11-12
"A-128","A","F",1998-12-12
"E-082","E","M",1998-12-12
"M-104","M","N",1999-02-12
"F-050","F","F",1999-03-12
"A-057","M","L",1999-04-12
"A-129","A","S",1999-04-12
"L-041","L","E",1999-05-12
"L-097","L","S",1999-05-12
"M-097","L","M",1999-05-12
"A-132","A","A",1999-05-12
"S-049","S","M",1999-06-12
"S-053","S","N",1999-06-12
"A-136","A","L",1999-07-12
"F-056","F","L",1999-09-12
"F-057","F","L",1999-09-12
"L-101","L","M",1999-09-12
"M-108","M","N",1999-09-12
"A-139","A","A",1999-10-12
"F-061","F","M",1999-12-12
"S-054","S","N",1999-12-12
"A-051","A","E",2000-01-12
"A-143","A","L",2000-01-12
"M-111","M","E",2000-01-12
"M-112","M","L",2000-01-12
"S-057","S","A",2000-01-12
"S-058","S","L",2000-01-12
"M-113","M","M",2000-01-12
"A-144","A","E",2000-02-12
"M-049","M","A",2000-02-12
"A-147","A","A",2000-03-12
"A-148","A","A",2000-03-12
"A-149","A","F",2000-04-12
"F-064","F","N",2000-06-12
"A-139","A","N",2000-07-12
"E-085","E","S",2000-08-12
"E-087","E","F",2000-09-12
"M-123","M","F",2000-09-12
"T-088","T","N",2000-09-12
"M-111","E","M",2000-10-12
"S-060","S","M",2000-10-12
"A-050","L","A",2000-11-12
"F-066","F","A",2001-01-12
"M-125","M","T",2001-01-12
"A-161","A","N",2001-02-12
"N-101","N","L",2001-02-12
"F-069","F","M",2001-03-12
"M-128","M","L",2001-03-12
"A-162","A","A",2001-03-12
"A-163","A","M",2001-04-12
"N-105","N","E",2001-04-12
"N-106","N","M",2001-04-12
"F-072","F","M",2001-05-12
"S-061","S","L",2001-05-12
"S-062","S","E",2001-05-12
"A-166","A","M",2001-06-12
"A-165","A","A",2001-06-12
"F-042","F","L",2001-07-12
"F-050","F","E",2001-07-12
"M-133","M","L",2001-07-12
"N-110","N","A",2001-07-12
"S-057","A","N",2001-07-12
"A-168","A","M",2001-08-12
"A-170","A","L",2001-08-12
"T-090","T","A",2001-08-12
"A-172","A","S",2001-09-12
"L-115","L","A",2001-09-12
"M-141","M","N",2001-09-12
"L-114","L","L",2001-09-12
"E-089","E","M",2001-10-12
"E-090","E","L",2001-10-12
"L-116","L","M",2001-10-12
"S-041","E","F",2001-10-12
"S-064","S","S",2001-10-12
"A-085","A","F",2001-11-12
"A-175","A","M",2001-11-12
"L-114","L","S",2001-11-12
"S-066","S","L",2001-11-12
"A-176","A","L",2001-12-12
"A-177","A","L",2001-12-12
"M-147","M","A",2002-01-12
"M-151","M","E",2002-01-12
"N-113","N","M",2002-01-12
"A-178","A","A",2002-01-12
"M-149","M","M",2002-01-12
"L-122","L","N",2002-02-12
"M-153","M","F",2002-02-12
"E-092","E","E",2002-02-12
"A-183","A","N",2002-03-12
"F-075","F","L",2002-04-12
"L-124","L","M",2002-04-12
"L-128","L","A",2002-05-12
"N-117","N","A",2002-05-12
"S-064","S","A",2002-05-12
"T-088","N","A",2002-05-12
"M-156","M","A",2002-06-12
"A-188","A","L",2002-07-12
"A-189","A","E",2002-07-12
"L-129","L","E",2002-07-12
"L-131","L","N",2002-07-12
"N-122","N","F",2002-07-12
"M-158","M","M",2002-07-12
"L-132","L","M",2002-08-12
"F-077","F","L",2002-09-12
"N-125","N","S",2002-09-12
"E-095","E","N",2002-10-12
"E-096","E","A",2002-10-12
"M-158","M","L",2002-10-12
"M-162","M","N",2002-10-12
"M-165","M","L",2002-10-12
"M-166","M","E",2002-10-12
"A-193","A","N",2002-11-12
"M-168","M","F",2002-11-12
"S-069","S","E",2002-11-12
"S-070","S","M",2002-11-12
"A-178","A","L",2002-12-12
"A-196","A","M",2002-12-12
"E-085","S","F",2002-12-12
"E-092","E","N",2003-01-12
"N-045","M","L",2003-01-12
"A-197","A","M",2003-02-12
"A-198","A","L",2003-02-12
"A-201","A","N",2003-03-12
"L-147","L","E",2003-04-12
"N-128","N","E",2003-04-12
"L-151","L","A",2003-05-12
"M-173","M","M",2003-05-12
"E-103","E","L",2003-06-12
"L-153","L","M",2003-07-12
"L-154","L","T",2003-07-12
"A-203","A","A",2003-07-12
"A-205","A","A",2003-07-12
"A-206","A","M",2003-08-12
"S-074","S","T",2003-08-12
"S-075","S","M",2003-08-12
"M-177","M","M",2003-08-12
"E-106","E","A",2003-09-12
"L-128","A","L",2003-09-12
"M-179","M","N",2003-09-12
"N-110","A","F",2003-09-12
"S-076","S","M",2003-11-12
"A-214","A","F",2003-12-12
"N-134","N","N",2003-12-12
"A-216","A","M",2004-01-12
"E-107","E","A",2004-01-12
"S-078","S","E",2004-01-12
"A-215","A","A",2004-01-12
"A-218","A","M",2004-02-12
"A-222","A","F",2004-02-12
"F-085","F","E",2004-02-12
"A-223","A","M",2004-03-12
"A-228","A","L",2004-03-12
"N-135","N","L",2004-03-12
"N-136","N","L",2004-03-12
"F-086","F","E",2004-04-12
"M-190","M","L",2004-04-12
"A-230","A","F",2004-05-12
"L-151","A","L",2004-05-12
"N-137","N","L",2004-05-12
"N-138","N","A",2004-05-12
"N-139","N","N",2004-05-12
"A-203","A","T",2004-06-12
"F-088","F","T",2004-06-12
"L-167","L","A",2004-06-12
"S-080","S","N",2004-06-12
"F-090","F","F",2004-06-12
"M-192","M","M",2004-06-12
"A-231","A","T",2004-07-12
"A-205","A","L",2004-08-12
"F-092","F","S",2004-08-12
"F-093","F","N",2004-08-12
"N-139","N","A",2004-08-12
"M-151","E","F",2004-09-12
"N-146","N","E",2004-09-12
"N-147","N","A",2004-09-12
"A-206","M","E",2004-10-12
"A-236","A","L",2004-10-12
"N-148","N","F",2004-10-12
"T-099","T","L",2004-10-12
"E-113","E","A",2004-11-12
"L-174","L","A",2004-11-12
"E-114","E","E",2004-11-12
"M-201","M","A",2005-01-12
"T-100","T","T",2005-01-12
"S-082","S","L",2005-02-12
"M-173","M","A",2005-03-12
"N-151","N","M",2005-03-12
"S-058","L","N",2005-03-12
"A-240","A","A",2005-03-12
"A-247","A","L",2005-05-12
"A-248","A","L",2005-05-12
"L-185","L","A",2005-05-12
"A-246","A","A",2005-05-12
"A-247","L","M",2005-06-12
"L-115","A","L",2005-06-12
"N-154","N","M",2005-06-12
"N-155","N","E",2005-06-12
"N-158","N","T",2005-07-12
"S-086","S","F",2005-07-12
"F-097","F","N",2005-08-12
"F-098","F","M",2005-08-12
"N-161","N","T",2005-08-12
"A-252","A","F",2005-09-12
"A-253","A","T",2005-09-12
"M-208","M","N",2005-09-12
"E-107","A","N",2005-10-12
"M-210","M","A",2005-11-12
"M-211","M","N",2005-11-12
"L-129","E","L",2005-12-12
"M-147","A","E",2005-12-12
"E-119","E","N",2006-01-12
"F-101","F","T",2006-01-12
"F-103","F","A",2006-01-12
"T-104","T","A",2006-01-12
"A-256","A","A",2006-01-12
"A-258","A","A",2006-01-12
"A-247","M","A",2006-02-12
"E-121","E","S",2006-02-12
"L-192","L","A",2006-02-12
"M-215","M","F",2006-02-12
"N-139","A","T",2006-02-12
"F-104","F","L",2006-03-12
"F-106","F","A",2006-03-12
"M-168","F","M",2006-03-12
"S-089","S","M",2006-03-12
"A-261","A","A",2006-03-12
"T-106","T","T",2006-03-12
"L-093","N","M",2006-04-12
"F-108","F","L",2006-05-12
"A-269","A","L",2006-06-12
"L-195","L","L",2006-06-12
"E-126","E","S",2006-07-12
"F-110","F","L",2006-07-12
"L-197","L","A",2006-07-12
"S-089","M","N",2006-07-12
"A-162","A","S",2006-08-12
"M-147","E","F",2006-08-12
"L-200","L","M",2006-09-12
"A-273","A","F",2006-10-12
"A-274","A","N",2006-10-12
"E-127","E","N",2006-10-12
"L-202","L","N",2006-10-12
"M-225","M","A",2006-10-12
"A-277","A","N",2006-11-12
"M-226","M","E",2006-11-12
"N-170","N","A",2006-11-12
"N-171","N","E",2006-11-12
"L-203","L","L",2006-11-12
"L-204","L","L",2006-11-12
"L-206","L","A",2006-12-12
"M-228","M","T",2006-12-12
"S-095","S","F",2006-12-12
"A-283","A","A",2006-12-12
"A-289","A","F",2007-01-12
"A-291","A","M",2007-01-12
"M-234","M","F",2007-01-12
"M-235","M","T",2007-01-12
"N-174","N","A",2007-01-12
"M-233","M","M",2007-01-12
"A-293","A","F",2007-03-12
"M-237","M","N",2007-03-12
"T-112","T","M",2007-03-12
"F-115","F","A",2007-04-12
"F-117","F","M",2007-04-12
"A-170","L","S",2007-05-12
"E-129","E","A",2007-05-12
"L-210","L","A",2007-06-12
"N-158","T","L",2007-06-12
"N-174","A","N",2007-06-12
"A-162","S","E",2007-07-12
"A-298","A","N",2007-07-12
"A-297","A","A",2007-07-12
"A-300","A","E",2007-08-12
"T-114","T","F",2007-08-12
"A-306","A","F",2007-09-12
"F-119","F","A",2007-09-12
"L-211","L","N",2007-09-12
"M-243","M","A",2007-09-12
"M-244","M","S",2007-09-12
"M-245","M","S",2007-09-12
"T-115","T","F",2007-10-12
"A-307","A","A",2007-10-12
"A-054","A","N",2007-11-12
"A-230","F","A",2007-11-12
"E-133","E","M",2007-11-12
"E-135","E","L",2007-11-12
"F-122","F","S",2007-11-12
"M-234","F","A",2007-11-12
"M-248","M","T",2007-11-12
"N-180","N","M",2007-11-12
"T-117","T","E",2007-11-12
"L-214","L","L",2007-11-12
"E-138","E","L",2007-12-12
"E-139","E","F",2007-12-12
"F-123","F","E",2007-12-12
"L-217","L","M",2007-12-12
"S-101","S","M",2007-12-12
"M-249","M","M",2007-12-12
"A-308","A","L",2008-01-12
"A-309","A","F",2008-01-12
"M-233","M","N",2008-01-12
"N-182","N","E",2008-01-12
"A-306","F","E",2008-02-12
"E-133","M","S",2008-02-12
"A-310","A","A",2008-02-12
"M-228","T","E",2008-03-12
"N-184","N","T",2008-03-12
"A-311","A","L",2008-04-12
"E-133","S","N",2008-04-12
"A-306","E","S",2008-05-12
"A-314","A","N",2008-05-12
"F-128","F","M",2008-05-12
"L-223","L","M",2008-05-12
"L-224","L","M",2008-05-12
"T-118","T","E",2008-05-12
"A-170","S","A",2008-06-12
"E-144","E","L",2008-06-12
"L-228","L","S",2008-06-12
"L-229","L","S",2008-06-12
"L-231","L","N",2008-06-12
"M-255","M","S",2008-06-12
"L-230","L","L",2008-06-12
"M-254","M","M",2008-06-12
"T-121","T","E",2008-07-12
"L-232","L","L",2008-07-12
"A-320","A","M",2008-08-12
"A-321","A","L",2008-08-12
"A-322","A","N",2008-08-12
"M-259","M","E",2008-08-12
"M-260","M","S",2008-08-12
"N-186","N","M",2008-08-12
"N-187","N","S",2008-08-12
"M-262","M","M",2008-09-12
"E-149","E","S",2008-10-12
"L-235","L","T",2008-10-12
"S-110","S","T",2008-10-12
"A-327","A","S",2008-11-12
"E-150","E","A",2008-11-12
"L-230","L","F",2008-11-12
"T-106","T","A",2008-11-12
"T-118","E","T",2008-12-12
"E-151","E","L",2009-01-12
"E-152","E","A",2009-01-12
"F-133","F","A",2009-01-12
"A-331","A","A",2009-01-12
"N-194","N","N",2009-01-12
"L-238","L","S",2009-02-12
"M-264","M","A",2009-02-12
"N-155","E","S",2009-02-12
"N-171","E","A",2009-02-12
"M-113","M","L",2009-03-12
"N-199","N","A",2009-03-12
"L-246","L","S",2009-04-12
"M-265","M","S",2009-04-12
"S-115","S","N",2009-04-12
"T-128","T","L",2009-04-12
"E-156","E","L",2009-05-12
"L-249","L","M",2009-05-12
"M-249","M","A",2009-05-12
"M-262","M","S",2009-05-12
"M-267","M","F",2009-05-12
"A-334","A","N",2009-06-12
"F-092","S","M",2009-06-12
"F-135","F","S",2009-06-12
"L-250","L","M",2009-06-12
"L-251","L","F",2009-06-12
"S-119","S","M",2009-06-12
"S-120","S","L",2009-06-12
"E-157","E","L",2009-08-12
"E-159","E","F",2009-08-12
"E-160","E","L",2009-08-12
"F-139","F","A",2009-08-12
"F-140","F","S",2009-08-12
"F-141","F","A",2009-08-12
"L-232","L","M",2009-08-12
"M-271","M","A",2009-08-12
"S-119","M","E",2009-08-12
"F-144","F","N",2009-09-12
"L-258","L","N",2009-09-12
"M-272","M","T",2009-09-12
"M-273","M","A",2009-09-12
"N-200","N","F",2009-09-12
"E-161","E","E",2009-09-12
"M-275","M","E",2009-10-12
"M-278","M","N",2009-10-12
"M-279","M","L",2009-10-12
"A-339","A","A",2009-10-12
"L-260","L","M",2009-11-12
"A-344","A","T",2009-12-12
"E-165","E","S",2009-12-12
"L-262","L","A",2009-12-12
"L-263","L","N",2009-12-12
"M-264","A","M",2009-12-12
"M-283","M","E",2009-12-12
"M-287","M","M",2009-12-12
"S-127","S","T",2010-01-12
"S-129","S","L",2010-01-12
"E-166","E","E",2010-01-12
"N-201","N","N",2010-01-12
"A-347","A","M",2010-02-12
"A-348","A","N",2010-02-12
"A-350","A","S",2010-02-12
"E-168","E","E",2010-02-12
"E-169","E","S",2010-03-12
"L-232","M","S",2010-03-12
"T-134","T","S",2010-03-12
"M-289","M","M",2010-03-12
"E-170","E","A",2010-04-12
"M-165","L","E",2010-04-12
"M-287","M","A",2010-04-12
"M-290","M","S",2010-04-12
"N-205","N","F",2010-04-12
"M-291","M","S",2010-05-12
"E-171","E","F",2010-06-12
"M-293","M","L",2010-06-12
"M-294","M","L",2010-06-12
