"date","clan","rank","ID","selection"
1996-04-12,"A",1,"A-001",NA
1996-04-12,"A",2,"A-084",NA
1996-04-12,"A",3,"A-018",NA
1996-04-12,"A",4,"A-046",NA
1996-04-12,"A",5,"A-010",NA
1996-04-12,"A",6,"A-002",NA
1996-04-12,"A",7,"A-004",NA
1996-04-12,"A",8,"A-054",NA
1996-04-12,"A",9,"A-013",NA
1996-04-12,"A",10,"A-041",NA
1996-04-12,"A",11,"A-009",NA
1996-04-12,"A",12,"A-003",NA
1996-04-12,"A",13,"A-085",NA
1996-04-12,"A",14,"A-049",NA
1996-04-12,"A",15,"A-016",NA
1996-04-12,"A",16,"A-019",NA
1996-04-12,"A",17,"A-014",NA
1996-04-12,"A",18,"A-040",NA
1996-04-12,"A",19,"A-006",NA
1996-04-12,"A",20,"A-015",NA
1996-04-12,"A",21,"A-008",NA
1996-04-12,"A",22,"A-017",NA
1996-04-12,"A",23,"A-020",NA
1996-04-12,"A",24,"A-057",NA
1996-04-12,"A",25,"A-007",NA
1996-04-12,"A",26,"A-082",NA
1996-04-12,"A",27,"A-056",NA
1996-04-12,"A",29,"A-083",NA
1996-04-12,"A",30,"A-113",NA
1996-04-12,"A",31,"A-043",NA
1996-04-12,"A",32,"A-052",NA
1996-04-12,"A",33,"A-053",NA
1996-04-12,"A",34,"A-044",NA
1996-04-12,"A",35,"A-047",NA
1996-04-12,"A",36,"A-045",NA
1996-04-12,"A",37,"A-042",NA
1996-04-12,"A",38,"M-053",NA
1996-04-12,"A",39,"A-051",NA
1996-04-12,"A",40,"A-011",NA
1996-04-12,"A",41,"A-050",NA
1996-04-12,"A",42,"A-048",NA
1996-04-12,"E",1,"E-004",NA
1996-04-12,"E",2,"E-080",NA
1996-04-12,"E",3,"E-044",NA
1996-04-12,"E",4,"E-003",NA
1996-04-12,"E",5,"E-046",NA
1996-04-12,"E",6,"E-005",NA
1996-04-12,"E",7,"E-001",NA
1996-04-12,"E",8,"E-045",NA
1996-04-12,"E",9,"E-002",NA
1996-04-12,"E",10,"E-042",NA
1996-04-12,"E",11,"E-043",NA
1996-04-12,"E",12,"E-041",NA
1996-04-12,"E",13,"E-040",NA
1996-04-12,"F",1,"F-001",NA
1996-04-12,"F",2,"F-007",NA
1996-04-12,"F",3,"F-045",NA
1996-04-12,"F",4,"F-002",NA
1996-04-12,"F",5,"F-006",NA
1996-04-12,"F",6,"F-003",NA
1996-04-12,"F",7,"F-004",NA
1996-04-12,"F",8,"F-008",NA
1996-04-12,"F",9,"F-005",NA
1996-04-12,"F",12,"F-040",NA
1996-04-12,"F",13,"F-041",NA
1996-04-12,"F",14,"F-042",NA
1996-04-12,"F",15,"F-043",NA
1996-04-12,"L",1,"L-007",NA
1996-04-12,"L",2,"L-088",NA
1996-04-12,"L",3,"L-004",NA
1996-04-12,"L",4,"L-044",NA
1996-04-12,"L",5,"L-008",NA
1996-04-12,"L",6,"L-045",NA
1996-04-12,"L",7,"L-002",NA
1996-04-12,"L",8,"L-082",NA
1996-04-12,"L",9,"L-013",NA
1996-04-12,"L",10,"L-005",NA
1996-04-12,"L",11,"L-083",NA
1996-04-12,"L",12,"L-009",NA
1996-04-12,"L",13,"L-010",NA
1996-04-12,"L",14,"L-046",NA
1996-04-12,"L",15,"L-015",NA
1996-04-12,"L",16,"L-014",NA
1996-04-12,"L",17,"L-001",NA
1996-04-12,"L",18,"L-012",NA
1996-04-12,"L",19,"L-011",NA
1996-04-12,"L",20,"L-003",NA
1996-04-12,"L",21,"L-089",NA
1996-04-12,"L",22,"L-006",NA
1996-04-12,"L",23,"L-049",NA
1996-04-12,"L",24,"L-042",NA
1996-04-12,"L",25,"L-041",NA
1996-04-12,"L",26,"L-043",NA
1996-04-12,"L",27,"L-040",NA
1996-04-12,"L",28,"L-047",NA
1996-04-12,"L",29,"L-048",NA
1996-04-12,"M",1,"M-003",NA
1996-04-12,"M",2,"M-082",NA
1996-04-12,"M",3,"M-083",NA
1996-04-12,"M",4,"M-007",NA
1996-04-12,"M",5,"M-041",NA
1996-04-12,"M",6,"M-006",NA
1996-04-12,"M",7,"M-088",NA
1996-04-12,"M",8,"M-087",NA
1996-04-12,"M",9,"M-005",NA
1996-04-12,"M",10,"M-093",NA
1996-04-12,"M",11,"M-001",NA
1996-04-12,"M",12,"M-084",NA
1996-04-12,"M",13,"M-085",NA
1996-04-12,"M",14,"M-009",NA
1996-04-12,"M",15,"M-091",NA
1996-04-12,"M",16,"M-013",NA
1996-04-12,"M",17,"M-080",NA
1996-04-12,"M",18,"M-042",NA
1996-04-12,"M",19,"M-014",NA
1996-04-12,"M",20,"M-089",NA
1996-04-12,"M",21,"M-090",NA
1996-04-12,"M",22,"M-043",NA
1996-04-12,"M",23,"M-002",NA
1996-04-12,"M",24,"M-081",NA
1996-04-12,"M",25,"M-017",NA
1996-04-12,"M",26,"M-012",NA
1996-04-12,"M",27,"M-092",NA
1996-04-12,"M",28,"M-016",NA
1996-04-12,"M",29,"M-004",NA
1996-04-12,"M",30,"M-086",NA
1996-04-12,"M",31,"M-051",NA
1996-04-12,"M",32,"M-011",NA
1996-04-12,"M",33,"M-015",NA
1996-04-12,"M",34,"M-044",NA
1996-04-12,"M",35,"M-047",NA
1996-04-12,"M",36,"M-049",NA
1996-04-12,"M",37,"M-048",NA
1996-04-12,"M",38,"M-054",NA
1996-04-12,"M",39,"M-045",NA
1996-04-12,"M",40,"M-008",NA
1996-04-12,"M",41,"M-010",NA
1996-04-12,"M",42,"M-040",NA
1996-04-12,"M",43,"M-046",NA
1996-04-12,"M",44,"M-050",NA
1996-04-12,"M",45,"M-052",NA
1996-04-12,"N",1,"N-006",NA
1996-04-12,"N",2,"N-042",NA
1996-04-12,"N",3,"N-002",NA
1996-04-12,"N",4,"N-081",NA
1996-04-12,"N",5,"N-008",NA
1996-04-12,"N",6,"N-046",NA
1996-04-12,"N",7,"N-007",NA
1996-04-12,"N",8,"N-005",NA
1996-04-12,"N",9,"N-047",NA
1996-04-12,"N",10,"N-045",NA
1996-04-12,"N",11,"N-003",NA
1996-04-12,"N",13,"N-001",NA
1996-04-12,"N",14,"N-043",NA
1996-04-12,"N",15,"N-040",NA
1996-04-12,"N",16,"N-041",NA
1996-04-12,"N",17,"N-044",NA
1996-04-12,"S",1,"S-005",NA
1996-04-12,"S",2,"S-042",NA
1996-04-12,"S",3,"S-001",NA
1996-04-12,"S",4,"S-044",NA
1996-04-12,"S",5,"S-002",NA
1996-04-12,"S",6,"S-043",NA
1996-04-12,"S",7,"S-003",NA
1996-04-12,"S",8,"S-004",NA
1996-04-12,"S",9,"S-041",NA
1996-04-12,"S",10,"S-040",NA
1996-04-12,"T",1,"T-008",NA
1996-04-12,"T",2,"T-001",NA
1996-04-12,"T",3,"T-002",NA
1996-04-12,"T",4,"T-013",NA
1996-04-12,"T",5,"T-004",NA
1996-04-12,"T",8,"T-005",NA
1996-04-12,"T",9,"T-009",NA
1996-04-12,"T",10,"T-040",NA
1996-04-12,"T",11,"T-080",NA
1996-04-12,"T",12,"T-003",NA
1996-04-12,"T",13,"T-006",NA
